IS_OBSERVED,SOURCE,TARGET,TIME,TYPE,EVENT,TIME_POINT,TIME_UNIT,EVENT_INTERVAL,sender_activity,receiver_popularity,repetition,reciprocity,is.ICRs,is.ICRr,closure
1,32,16,2,call,42,3,2,2,0,0,0,1,1,0,0
0,6,33,2,,42,3,2,2,0,0,0,0,0,0,0
1,16,32,3,call,43,4,3,3,1,1,1,1,0,1,0
0,5,22,3,,43,4,3,3,0,0,0,0,0,0,0
1,16,32,4,call,44,5,4,4,2,2,2,1,0,1,0
0,26,21,4,,44,5,4,4,0,0,0,0,0,0,0
1,11,32,5,call,45,6,5,5,0,3,0,0,0,1,0
1,11,32,6,call,46,7,6,6,1,4,1,0,0,1,0
0,23,37,6,,46,7,6,6,0,0,0,0,0,0,0
1,11,32,7,call,47,8,7,7,2,5,2,0,0,1,0
0,20,10,7,,47,8,7,7,0,0,0,0,0,0,0
1,36,32,8,call,48,9,8,8,0,6,0,0,0,1,0
0,15,22,8,,48,9,8,8,0,0,0,0,0,0,0
1,8,32,9,call,49,10,9,9,0,7,0,0,0,1,0
0,11,15,9,,49,10,9,9,3,0,0,0,0,0,0
1,8,32,10,call,50,11,10,10,1,8,1,0,0,1,0
0,9,21,10,,50,11,10,10,0,0,0,0,0,0,0
1,32,8,11,call,51,12,11,11,1,0,0,2,1,0,0
0,31,6,11,,51,12,11,11,0,0,0,0,0,0,0
1,16,32,12,call,52,13,12,12,3,9,3,1,0,1,0
0,9,8,12,,52,13,12,12,0,1,0,0,0,0,0
1,8,32,13,call,53,14,13,13,2,10,2,1,0,1,0
0,11,1,13,,53,14,13,13,3,0,0,0,0,0,0
1,26,32,14,call,54,15,14,14,0,11,0,0,0,1,0
0,16,8,14,,54,15,14,14,4,1,0,0,0,0,12
1,32,26,15,call,55,16,15,15,2,0,0,1,1,0,0
0,35,32,15,,55,16,15,15,0,12,0,0,0,1,0
1,26,32,16,call,56,17,16,16,1,12,1,1,0,1,0
0,35,24,16,,56,17,16,16,0,0,0,0,0,0,0
1,32,26,17,call,57,18,17,17,3,1,1,2,1,0,0
0,17,28,17,,57,18,17,17,0,0,0,0,0,0,0
1,26,32,18,call,58,19,18,18,2,13,2,2,0,1,0
0,22,19,18,,58,19,18,18,0,0,0,0,0,0,0
1,32,26,19,call,59,20,19,19,4,2,2,3,1,0,0
0,26,36,19,,59,20,19,19,3,0,0,0,0,0,3
1,16,32,20,call,60,21,20,20,4,14,4,1,0,1,0
0,33,37,20,,60,21,20,20,0,0,0,0,0,0,0
1,16,32,21,call,61,22,21,21,5,15,5,1,0,1,0
0,3,22,21,,61,22,21,21,0,0,0,0,0,0,0
1,27,32,22,call,62,23,22,22,0,16,0,0,0,1,0
0,35,31,22,,62,23,22,22,0,0,0,0,0,0,0
1,20,32,23,call,63,24,23,23,0,17,0,0,0,1,0
0,2,19,23,,63,24,23,23,0,0,0,0,0,0,0
1,32,20,24,call,64,25,24,24,5,0,0,1,1,0,0
0,31,18,24,,64,25,24,24,0,0,0,0,0,0,0
1,20,32,25,call,65,26,25,25,1,18,1,1,0,1,0
0,4,21,25,,65,26,25,25,0,0,0,0,0,0,0
1,32,20,26,call,66,27,26,26,6,1,1,2,1,0,0
0,1,19,26,,66,27,26,26,0,0,0,0,0,0,0
1,32,16,27,call,67,28,27,27,7,1,1,6,1,0,0
0,27,20,27,,67,28,27,27,1,2,0,0,0,0,2
1,16,32,28,call,68,29,28,28,6,19,6,2,0,1,0
0,18,16,28,,68,29,28,28,0,2,0,0,0,0,0
1,32,16,29,call,69,30,29,29,8,2,2,7,1,0,0
0,27,2,29,,69,30,29,29,1,0,0,0,0,0,0
1,32,16,30,call,70,31,30,30,9,3,3,7,1,0,0
0,12,9,30,,70,31,30,30,0,0,0,0,0,0,0
1,16,32,31,call,71,32,31,31,7,20,7,4,0,1,0
0,13,22,31,,71,32,31,31,0,0,0,0,1,0,0
1,32,22,32,call,72,33,32,32,10,0,0,0,1,0,0
0,22,18,32,,72,33,32,32,0,0,0,0,0,0,0
1,3,32,33,call,73,34,33,33,0,21,0,0,0,1,0
0,24,13,33,,73,34,33,33,0,0,0,0,0,1,0
1,32,3,34,call,74,35,34,34,11,0,0,1,1,0,0
0,20,35,34,,74,35,34,34,2,0,0,0,0,0,0
1,3,32,35,call,75,36,35,35,1,22,1,1,0,1,0
0,13,25,35,,75,36,35,35,0,0,0,0,1,0,0
1,32,3,36,call,76,37,36,36,12,1,1,2,1,0,0
0,32,13,36,,76,37,36,36,12,0,0,0,1,1,0
1,32,16,37,call,77,38,37,37,13,4,4,8,1,0,0
0,27,12,37,,77,38,37,37,1,0,0,0,0,0,0
1,16,32,38,call,78,39,38,38,8,23,8,5,0,1,0
0,25,37,38,,78,39,38,38,0,0,0,0,0,0,0
1,32,16,39,call,79,40,39,39,14,5,5,9,1,0,0
0,12,36,39,,79,40,39,39,0,0,0,0,0,0,0
1,3,32,40,call,80,41,40,40,2,24,2,2,0,1,0
0,37,18,40,,80,41,40,40,0,0,0,0,0,0,0
1,3,32,41,call,81,42,41,41,3,25,3,2,0,1,0
0,37,22,41,,81,42,41,41,0,1,0,0,0,0,0
1,32,3,42,call,82,43,42,42,15,2,2,4,1,0,0
0,5,3,42,,82,43,42,42,0,2,0,0,0,0,0
1,3,32,43,call,83,44,43,43,4,26,4,3,0,1,0
0,2,12,43,,83,44,43,43,0,0,0,0,0,0,0
1,16,3,44,call,84,45,44,44,9,3,0,0,0,0,45
0,14,7,44,,84,45,44,44,0,0,0,0,1,0,0
1,16,11,45,call,85,46,45,45,10,0,0,0,0,0,27
0,13,4,45,,85,46,45,45,0,0,0,0,1,0,0
1,11,16,46,call,86,47,46,46,3,6,0,1,0,0,27
0,35,21,46,,86,47,46,46,0,0,0,0,0,0,0
1,16,11,47,call,87,48,47,47,11,1,1,1,0,0,27
0,19,1,47,,87,48,47,47,0,0,0,0,0,0,0
1,11,16,48,call,88,49,48,48,4,7,1,2,0,0,27
0,29,28,48,,88,49,48,48,0,0,0,0,0,0,0
1,16,11,49,call,89,50,49,49,12,2,2,2,0,0,27
0,3,4,49,,89,50,49,49,5,0,0,0,0,0,0
1,11,16,50,call,90,51,50,50,5,8,2,3,0,0,27
0,7,30,50,,90,51,50,50,0,0,0,0,0,0,0
1,24,36,51,call,91,52,51,51,0,0,0,0,0,0,0
0,19,8,51,,91,52,51,51,0,1,0,0,0,0,0
1,24,36,52,call,92,53,52,52,1,1,1,0,0,0,0
0,16,9,52,,92,53,52,52,13,0,0,0,0,0,0
1,15,32,53,call,93,54,53,53,0,27,0,0,0,1,0
0,4,18,53,,93,54,53,53,0,0,0,0,0,0,0
1,32,15,54,call,94,55,54,54,16,0,0,1,1,0,0
0,8,1,54,,94,55,54,54,3,0,0,0,0,0,0
1,15,32,55,call,95,56,55,55,1,28,1,1,0,1,0
1,32,15,56,call,96,57,56,56,17,1,1,2,1,0,0
0,28,2,56,,96,57,56,56,0,0,0,0,0,0,0
1,15,32,57,call,97,58,57,57,2,29,2,2,0,1,0
0,21,19,57,,97,58,57,57,0,0,0,0,0,0,0
1,32,15,58,call,98,59,58,58,18,2,2,3,1,0,0
0,15,10,58,,98,59,58,58,3,0,0,0,0,0,0
1,22,32,59,call,99,60,59,59,0,30,0,1,0,1,0
0,37,9,59,,99,60,59,59,0,0,0,0,0,0,0
1,32,22,60,call,100,61,60,60,19,1,1,1,1,0,0
0,27,11,60,,100,61,60,60,1,3,0,0,0,0,3
1,15,32,61,call,101,62,61,61,3,31,3,3,0,1,0
0,6,21,61,,101,62,61,61,0,0,0,0,0,0,0
1,32,15,62,call,102,63,62,62,20,3,3,4,1,0,0
0,20,3,62,,102,63,62,62,2,4,0,0,0,0,10
1,15,32,63,call,103,64,63,63,4,32,4,4,0,1,0
0,30,3,63,,103,64,63,63,0,4,0,0,0,0,0
1,32,15,64,call,104,65,64,64,21,4,4,5,1,0,0
0,11,21,64,,104,65,64,64,6,0,0,0,0,0,0
1,18,32,65,call,105,66,65,65,0,33,0,0,0,1,0
0,31,32,65,,105,66,65,65,0,33,0,0,0,1,0
1,32,18,66,call,106,67,66,66,22,0,0,1,1,0,0
0,26,27,66,,106,67,66,66,3,0,0,0,0,0,3
1,18,32,67,call,107,68,67,67,1,34,1,1,0,1,0
0,4,20,67,,107,68,67,67,0,2,0,0,0,0,0
1,19,32,68,call,108,69,68,68,0,35,0,0,0,1,0
1,32,19,69,call,109,70,69,69,23,0,0,1,1,0,0
0,19,14,69,,109,70,69,69,1,0,0,0,0,1,0
1,19,32,70,call,110,71,70,70,1,36,1,1,0,1,0
0,2,13,70,,110,71,70,70,0,0,0,0,0,1,0
1,32,19,71,call,111,72,71,71,24,1,1,2,1,0,0
0,19,18,71,,111,72,71,71,2,1,0,0,0,0,4
1,19,32,72,call,112,73,72,72,2,37,2,2,0,1,0
0,21,7,72,,112,73,72,72,0,0,0,0,0,0,0
1,16,32,73,call,113,74,73,73,13,38,9,6,0,1,3
0,2,10,73,,113,74,73,73,0,0,0,0,0,0,0
1,32,16,74,call,114,75,74,74,25,9,6,10,1,0,3
0,34,3,74,,114,75,74,74,0,4,0,0,0,0,0
1,16,32,75,call,115,76,75,75,14,39,10,7,0,1,3
0,16,2,75,,115,76,75,75,14,0,0,0,0,0,0
1,32,16,76,call,116,77,76,76,26,10,7,11,1,0,3
0,25,7,76,,116,77,76,76,0,0,0,0,0,0,0
1,36,16,77,call,117,78,77,77,1,11,0,0,0,0,11
0,12,37,77,,117,78,77,77,0,0,0,0,0,0,0
1,16,36,78,call,118,79,78,78,15,2,0,1,0,0,11
0,35,29,78,,118,79,78,78,0,0,0,0,0,0,0
1,36,16,79,call,119,80,79,79,2,12,1,1,0,0,11
0,14,20,79,,119,80,79,79,0,2,0,0,1,0,0
1,16,36,80,call,120,81,80,80,16,3,1,2,0,0,11
0,14,13,80,,120,81,80,80,0,0,0,0,1,1,0
1,36,16,81,call,121,82,81,81,3,13,2,2,0,0,11
0,5,37,81,,121,82,81,81,0,0,0,0,0,0,0
1,16,36,82,call,122,83,82,82,17,4,2,3,0,0,11
0,21,1,82,,122,83,82,82,0,0,0,0,0,0,0
1,27,32,83,call,123,84,83,83,1,40,1,0,0,1,0
0,26,27,83,,123,84,83,83,3,0,0,0,0,0,3
1,32,16,84,call,124,85,84,84,27,14,8,11,1,0,3
0,18,10,84,,124,85,84,84,2,0,0,0,0,0,0
1,16,32,85,call,125,86,85,85,18,41,11,9,0,1,3
1,32,16,86,call,126,87,86,86,28,15,9,12,1,0,3
0,21,30,86,,126,87,86,86,0,0,0,0,0,0,0
1,16,32,87,call,127,88,87,87,19,42,12,10,0,1,3
0,24,17,87,,127,88,87,87,2,0,0,0,0,0,0
1,32,16,88,call,128,89,88,88,29,16,10,13,1,0,3
0,35,16,88,,128,89,88,88,0,16,0,0,0,0,0
1,22,15,89,call,129,90,89,89,1,5,0,0,0,0,5
0,25,4,89,,129,90,89,89,0,0,0,0,0,0,0
1,15,22,90,call,130,91,90,90,5,2,0,1,0,0,5
0,7,15,90,,130,91,90,90,0,6,0,0,0,0,0
1,22,15,91,call,131,92,91,91,2,6,1,1,0,0,5
0,22,1,91,,131,92,91,91,2,0,0,0,0,0,0
1,15,22,92,call,132,93,92,92,6,3,1,2,0,0,5
0,19,2,92,,132,93,92,92,3,0,0,0,0,0,0
1,22,15,93,call,133,94,93,93,3,7,2,2,0,0,5
0,14,29,93,,133,94,93,93,0,0,0,0,1,0,0
1,16,22,94,call,134,95,94,94,20,4,0,0,0,0,13
0,27,7,94,,134,95,94,94,2,0,0,0,0,0,0
1,22,16,95,call,135,96,95,95,4,17,0,1,0,0,13
0,3,34,95,,135,96,95,95,5,0,0,0,0,0,0
1,16,22,96,call,136,97,96,96,21,5,1,1,0,0,13
0,29,8,96,,136,97,96,96,0,1,0,0,0,0,0
1,22,11,97,call,137,98,97,97,5,3,0,0,0,0,6
0,16,14,97,,137,98,97,97,22,0,0,0,0,1,0
1,11,22,98,call,138,99,98,98,6,6,0,1,0,0,6
0,10,16,98,,138,99,98,98,0,18,0,0,0,0,0
1,36,32,99,call,139,100,99,99,4,43,1,0,0,1,33
0,28,8,99,,139,100,99,99,0,1,0,0,0,0,0
1,32,36,100,call,140,101,100,100,30,5,0,2,1,0,33
0,13,35,100,,140,101,100,100,0,0,0,0,1,0,0
1,36,32,101,call,141,102,101,101,5,44,2,1,0,1,33
0,34,4,101,,141,102,101,101,0,0,0,0,0,0,0
1,32,36,102,call,142,103,102,102,31,6,1,3,1,0,33
0,5,7,102,,142,103,102,102,0,0,0,0,0,0,0
1,36,32,103,call,143,104,103,103,6,45,3,2,0,1,33
1,32,36,104,call,144,105,104,104,32,7,2,4,1,0,33
0,1,6,104,,144,105,104,104,0,0,0,0,0,0,0
1,27,32,105,call,145,106,105,105,2,46,2,0,0,1,0
0,9,22,105,,145,106,105,105,0,7,0,0,0,0,0
1,37,32,106,call,146,107,106,106,0,47,0,0,0,1,0
0,13,11,106,,146,107,106,106,0,4,0,0,1,0,0
1,32,37,107,call,147,108,107,107,33,0,0,1,1,0,0
0,35,15,107,,147,108,107,107,0,8,0,0,0,0,0
1,37,32,108,call,148,109,108,108,1,48,1,1,0,1,0
0,11,15,108,,148,109,108,108,7,8,0,0,0,0,17
1,32,37,109,call,149,110,109,109,34,1,1,2,1,0,0
0,18,25,109,,149,110,109,109,2,0,0,0,0,0,0
1,5,32,110,call,150,111,110,110,0,49,0,0,0,1,0
0,10,25,110,,150,111,110,110,0,0,0,0,0,0,0
1,32,5,111,call,151,112,111,111,35,0,0,1,1,0,0
0,1,37,111,,151,112,111,111,0,2,0,0,0,0,0
1,5,32,112,call,152,113,112,112,1,50,1,1,0,1,0
0,19,8,112,,152,113,112,112,3,1,0,0,0,0,9
1,32,5,113,call,153,114,113,113,36,1,1,2,1,0,0
0,30,6,113,,153,114,113,113,0,0,0,0,0,0,0
1,31,36,114,call,154,115,114,114,0,8,0,0,0,0,0
0,6,12,114,,154,115,114,114,0,0,0,0,0,0,0
1,36,31,115,call,155,116,115,115,7,0,0,1,0,0,0
0,25,37,115,,155,116,115,115,0,2,0,0,0,0,0
1,31,36,116,call,156,117,116,116,1,9,1,1,0,0,0
0,29,27,116,,156,117,116,116,0,0,0,0,0,0,0
1,36,31,117,call,157,118,117,117,8,1,1,2,0,0,0
0,33,5,117,,157,118,117,117,0,2,0,0,0,0,0
1,37,32,118,call,158,119,118,118,2,51,2,2,0,1,0
0,12,32,118,,158,119,118,118,0,51,0,0,0,1,0
1,16,32,119,call,159,120,119,119,22,52,13,11,0,1,16
0,3,19,119,,159,120,119,119,5,2,0,0,0,0,15
1,32,16,120,call,160,121,120,120,37,18,11,14,1,0,16
1,16,32,121,call,161,122,121,121,23,53,14,12,0,1,16
0,21,15,121,,161,122,121,121,0,8,0,0,0,0,0
1,32,16,122,call,162,123,122,122,38,19,12,15,1,0,16
0,35,12,122,,162,123,122,122,0,0,0,0,0,0,0
1,29,32,123,call,163,124,123,123,0,54,0,0,0,1,0
0,19,12,123,,163,124,123,123,3,0,0,0,0,0,0
1,32,29,124,call,164,125,124,124,39,0,0,1,1,0,0
0,13,35,124,,164,125,124,124,0,0,0,0,1,0,0
1,37,14,125,call,165,126,125,125,3,0,0,0,0,1,0
0,14,31,125,,165,126,125,125,0,2,0,0,1,0,0
1,29,32,126,call,166,127,126,126,1,55,1,1,0,1,0
0,9,16,126,,166,127,126,126,0,20,0,0,0,0,0
1,31,32,127,call,167,128,127,127,2,56,0,0,0,1,6
0,20,26,127,,167,128,127,127,2,3,0,0,0,0,6
1,32,37,128,call,168,129,128,128,40,2,2,3,1,0,0
0,6,26,128,,168,129,128,128,0,3,0,0,0,0,0
1,16,32,129,call,169,130,129,129,24,57,15,13,0,1,16
0,10,17,129,,169,130,129,129,0,0,0,0,0,0,0
1,32,16,130,call,170,131,130,130,41,20,13,16,1,0,16
0,33,1,130,,170,131,130,130,0,0,0,0,0,0,0
1,16,32,131,call,171,132,131,131,25,58,16,14,0,1,16
0,8,6,131,,171,132,131,131,3,0,0,0,0,0,0
1,32,16,132,call,172,133,132,132,42,21,14,17,1,0,16
0,21,22,132,,172,133,132,132,0,7,0,0,0,0,0
1,16,32,133,call,173,134,133,133,26,59,17,15,0,1,16
0,28,1,133,,173,134,133,133,0,0,0,0,0,0,0
1,36,16,134,call,174,135,134,134,9,22,3,3,0,0,72
0,14,11,134,,174,135,134,134,0,4,0,0,1,0,0
1,16,36,135,call,175,136,135,135,27,10,3,4,0,0,72
0,15,26,135,,175,136,135,135,7,3,0,0,0,0,15
1,36,16,136,call,176,137,136,136,10,23,4,4,0,0,72
0,9,4,136,,176,137,136,136,0,0,0,0,0,0,0
1,16,36,137,call,177,138,137,137,28,11,4,5,0,0,72
0,29,8,137,,177,138,137,137,2,1,0,0,0,0,6
1,29,32,138,call,178,139,138,138,2,60,2,1,0,1,0
0,19,23,138,,178,139,138,138,3,0,0,0,0,0,0
1,8,35,139,call,179,140,139,139,3,0,0,0,0,0,0
0,22,11,139,,179,140,139,139,6,4,1,1,0,0,6
1,32,16,140,call,180,141,140,140,43,24,15,18,1,0,22
0,34,31,140,,180,141,140,140,0,2,0,0,0,0,0
1,8,35,141,call,181,142,141,141,4,1,1,0,0,0,0
0,5,17,141,,181,142,141,141,2,0,0,0,0,0,0
1,32,16,142,call,182,143,142,142,44,25,16,18,1,0,22
0,3,22,142,,182,143,142,142,5,7,0,0,0,0,5
1,16,32,143,call,183,144,143,143,29,61,18,17,0,1,22
0,26,25,143,,183,144,143,143,3,0,0,0,0,0,0
1,32,16,144,call,184,145,144,144,45,26,17,19,1,0,22
0,25,13,144,,184,145,144,144,0,0,0,0,0,1,0
1,16,32,145,call,185,146,145,145,30,62,19,18,0,1,22
0,5,35,145,,185,146,145,145,2,2,0,0,0,0,0
1,22,32,146,call,186,147,146,146,6,63,1,2,0,1,33
0,12,25,146,,186,147,146,146,0,0,0,0,0,0,0
1,32,22,147,call,187,148,147,147,46,7,2,2,1,0,33
0,3,12,147,,187,148,147,147,5,0,0,0,0,0,0
1,22,32,148,call,188,149,148,148,7,64,2,3,0,1,33
0,2,9,148,,188,149,148,148,0,0,0,0,0,0,0
1,32,22,149,call,189,150,149,149,47,8,3,3,1,0,33
0,3,14,149,,189,150,149,149,5,1,0,0,0,1,0
1,27,32,150,call,190,151,150,150,3,65,3,0,0,1,0
0,22,26,150,,190,151,150,150,8,3,0,0,0,0,9
1,32,27,151,call,191,152,151,151,48,0,0,4,1,0,0
0,26,16,151,,191,152,151,151,3,27,0,0,0,0,60
1,27,32,152,call,192,153,152,152,4,66,4,1,0,1,0
0,18,15,152,,192,153,152,152,2,8,0,0,0,0,10
1,32,26,153,call,193,154,153,153,49,3,3,3,1,0,0
0,34,36,153,,193,154,153,153,0,12,0,0,0,0,0
1,22,32,154,call,194,155,154,154,8,67,3,4,0,1,33
0,25,28,154,,194,155,154,154,0,0,0,0,0,0,0
1,32,22,155,call,195,156,155,155,50,9,4,4,1,0,33
0,28,29,155,,195,156,155,155,0,1,0,0,0,0,0
1,22,32,156,call,196,157,156,156,9,68,4,5,0,1,33
0,13,30,156,,196,157,156,156,0,0,0,0,1,0,0
1,32,22,157,call,197,158,157,157,51,10,5,5,1,0,33
0,37,31,157,,197,158,157,157,4,2,0,0,0,0,3
1,22,32,158,call,198,159,158,158,10,69,5,6,0,1,33
0,37,10,158,,198,159,158,158,4,0,0,0,0,0,0
1,32,22,159,call,199,160,159,159,52,11,6,6,1,0,33
0,1,24,159,,199,160,159,159,0,0,0,0,0,0,0
1,22,32,160,call,200,161,160,160,11,70,6,7,0,1,33
0,8,2,160,,200,161,160,160,5,0,0,0,0,0,0
1,32,22,161,call,201,162,161,161,53,12,7,7,1,0,33
0,22,3,161,,201,162,161,161,12,4,0,0,0,0,35
1,16,32,162,call,202,163,162,162,31,71,20,18,0,1,34
0,2,27,162,,202,163,162,162,0,1,0,0,0,0,0
1,32,16,163,call,203,164,163,163,54,27,18,21,1,0,34
0,16,11,163,,203,164,163,163,32,4,3,3,0,0,65
1,16,32,164,call,204,165,164,164,32,72,21,19,0,1,34
1,32,16,165,call,205,166,165,165,55,28,19,22,1,0,34
0,36,31,165,,205,166,165,165,11,2,2,2,0,0,4
1,16,32,166,call,206,167,166,166,33,73,22,20,0,1,34
0,30,36,166,,206,167,166,166,0,12,0,0,0,0,0
1,16,11,167,call,207,168,167,167,34,4,3,3,0,0,71
0,2,12,167,,207,168,167,167,0,0,0,0,0,0,0
1,27,32,168,call,208,169,168,168,5,74,5,1,0,1,0
0,36,21,168,,208,169,168,168,11,0,0,0,0,0,0
1,32,16,169,call,209,170,169,169,56,29,20,23,1,0,34
0,22,9,169,,209,170,169,169,12,0,0,0,0,0,0
1,16,32,170,call,210,171,170,170,35,75,23,21,0,1,34
0,35,14,170,,210,171,170,170,0,1,0,0,0,1,0
