IS_OBSERVED,SOURCE,TARGET,TIME,TYPE,EVENT,TIME_POINT,TIME_UNIT,EVENT_INTERVAL,sender_activity,receiver_popularity,repetition,reciprocity,is.ICRs,is.ICRr,closure
1,32,16,171,call,211,172,171,171,57,30,21,24,1,0,34
0,19,29,171,,211,172,171,171,3,1,0,0,0,0,9
1,36,32,172,call,212,173,172,172,11,76,4,3,0,1,110
0,20,35,172,,212,173,172,172,2,2,0,0,0,0,0
1,32,36,173,call,213,174,173,173,58,12,3,5,1,0,110
0,31,19,173,,213,174,173,173,3,2,0,0,0,0,3
1,36,32,174,call,214,175,174,174,12,77,5,4,0,1,110
0,8,16,174,,214,175,174,174,5,31,0,0,0,0,72
1,32,36,175,call,215,176,175,175,59,13,4,6,1,0,110
0,18,31,175,,215,176,175,175,2,2,0,0,0,0,2
1,16,32,176,call,216,177,176,176,36,78,24,22,0,1,44
0,8,19,176,,216,177,176,176,5,2,0,0,0,0,9
1,32,16,177,call,217,178,177,177,60,31,22,25,1,0,44
0,32,30,177,,217,178,177,177,60,0,0,0,1,0,0
1,16,32,178,call,218,179,178,178,37,79,25,23,0,1,44
0,4,31,178,,218,179,178,178,0,2,0,0,0,0,0
1,32,16,179,call,219,180,179,179,61,32,23,26,1,0,44
0,36,24,179,,219,180,179,179,13,0,0,2,0,0,0
1,16,32,180,call,220,181,180,180,38,80,26,24,0,1,44
0,13,18,180,,220,181,180,180,0,1,0,0,1,0,0
1,32,16,181,call,221,182,181,181,62,33,24,27,1,0,44
0,9,5,181,,221,182,181,181,0,2,0,0,0,0,0
1,16,32,182,call,222,183,182,182,39,81,27,25,0,1,44
0,24,30,182,,222,183,182,182,2,0,0,0,0,0,0
1,10,2,183,call,223,184,183,183,0,0,0,0,0,0,0
0,11,12,183,,223,184,183,183,7,0,0,0,0,0,0
1,2,10,184,call,224,185,184,184,0,0,0,1,0,0,0
0,30,12,184,,224,185,184,184,0,0,0,0,0,0,0
1,10,26,185,call,225,186,185,185,1,4,0,0,0,0,0
0,6,30,185,,225,186,185,185,0,0,0,0,0,0,0
1,16,32,186,call,226,187,186,186,40,82,28,25,0,1,44
0,7,24,186,,226,187,186,186,0,0,0,0,0,0,0
1,32,16,187,call,227,188,187,187,63,34,25,29,1,0,44
0,22,3,187,,227,188,187,187,12,4,0,0,0,0,35
1,16,32,188,call,228,189,188,188,41,83,29,26,0,1,44
0,29,24,188,,228,189,188,188,3,0,0,0,0,0,0
1,16,32,189,call,229,190,189,189,42,84,30,26,0,1,44
0,26,11,189,,229,190,189,189,3,5,0,0,0,0,9
1,32,16,190,call,230,191,190,190,64,35,26,31,1,0,44
0,20,37,190,,230,191,190,190,2,3,0,0,0,0,6
1,32,16,191,call,231,192,191,191,65,36,27,31,1,0,44
0,23,28,191,,231,192,191,191,0,0,0,0,0,0,0
1,16,32,192,call,232,193,192,192,43,85,31,28,0,1,44
0,2,12,192,,232,193,192,192,1,0,0,0,0,0,0
1,32,16,193,call,233,194,193,193,66,37,28,32,1,0,44
0,10,8,193,,233,194,193,193,2,1,0,0,0,0,0
1,16,32,194,call,234,195,194,194,44,86,32,29,0,1,44
0,34,37,194,,234,195,194,194,0,3,0,0,0,0,0
1,32,16,195,call,235,196,195,195,67,38,29,33,1,0,44
0,1,25,195,,235,196,195,195,0,0,0,0,0,0,0
1,16,32,196,call,236,197,196,196,45,87,33,30,0,1,44
0,1,10,196,,236,197,196,196,0,1,0,0,0,0,0
1,32,16,197,call,237,198,197,197,68,39,30,34,1,0,44
0,29,25,197,,237,198,197,197,3,0,0,0,0,0,0
1,16,32,198,call,238,199,198,198,46,88,34,31,0,1,44
0,19,4,198,,238,199,198,198,3,0,0,0,0,0,0
1,32,16,199,call,239,200,199,199,69,40,31,35,1,0,44
1,16,32,200,call,240,201,200,200,47,89,35,32,0,1,44
0,20,17,200,,240,201,200,200,2,0,0,0,0,0,0
1,32,16,201,call,241,202,201,201,70,41,32,36,1,0,44
0,7,17,201,,241,202,201,201,0,0,0,0,0,0,0
1,22,32,202,call,242,203,202,202,12,90,7,8,0,1,48
0,11,21,202,,242,203,202,202,7,0,0,0,0,0,0
1,32,22,203,call,243,204,203,203,71,13,8,8,1,0,48
0,11,36,203,,243,204,203,203,7,14,0,0,0,0,33
1,24,32,204,call,244,205,204,204,2,91,0,0,0,1,10
0,1,17,204,,244,205,204,204,0,0,0,0,0,0,0
1,32,24,205,call,245,206,205,205,72,0,0,1,1,0,10
0,7,3,205,,245,206,205,205,0,4,0,0,0,0,0
1,24,32,206,call,246,207,206,206,3,92,1,1,0,1,10
0,14,32,206,,246,207,206,206,0,92,0,0,1,1,0
1,32,24,207,call,247,208,207,207,73,1,1,2,1,0,10
1,16,32,208,call,248,209,208,208,48,93,36,33,0,1,46
0,34,21,208,,248,209,208,208,0,0,0,0,0,0,0
1,32,16,209,call,249,210,209,209,74,42,33,37,1,0,46
0,35,6,209,,249,210,209,209,0,0,0,0,0,0,0
1,16,32,210,call,250,211,210,210,49,94,37,34,0,1,46
1,32,24,211,call,251,212,211,211,75,2,2,2,1,0,10
0,20,9,211,,251,212,211,211,2,0,0,0,0,0,0
1,24,32,212,call,252,213,212,212,4,95,2,3,0,1,10
0,25,33,212,,252,213,212,212,0,0,0,0,0,0,0
1,16,32,213,call,253,214,213,213,50,96,38,34,0,1,46
0,5,12,213,,253,214,213,213,2,0,0,0,0,0,0
1,30,16,214,call,254,215,214,214,0,43,0,0,0,0,0
0,20,32,214,,254,215,214,214,2,97,2,2,0,1,0
1,16,30,215,call,255,216,215,215,51,0,0,1,0,0,0
0,21,7,215,,255,216,215,215,0,0,0,0,0,0,0
1,30,16,216,call,256,217,216,216,1,44,1,1,0,0,0
0,7,25,216,,256,217,216,216,0,0,0,0,0,0,0
1,16,30,217,call,257,218,217,217,52,1,1,2,0,0,0
0,5,12,217,,257,218,217,217,2,0,0,0,0,0,0
1,30,16,218,call,258,219,218,218,2,45,2,2,0,0,0
0,27,23,218,,258,219,218,218,6,0,0,0,0,0,0
1,16,30,219,call,259,220,219,219,53,2,2,3,0,0,0
0,13,11,219,,259,220,219,219,0,5,0,0,1,0,0
1,32,15,220,call,260,221,220,220,76,8,5,5,1,0,18
0,29,35,220,,260,221,220,220,3,2,0,0,0,0,0
1,15,32,221,call,261,222,221,221,7,97,5,6,0,1,18
0,13,26,221,,261,222,221,221,0,5,0,0,1,0,0
1,32,15,222,call,262,223,222,222,77,9,6,6,1,0,18
0,5,37,222,,262,223,222,222,2,3,0,0,0,0,6
1,15,32,223,call,263,224,223,223,8,98,6,7,0,1,18
0,23,1,223,,263,224,223,223,0,0,0,0,0,0,0
1,32,15,224,call,264,225,224,224,78,10,7,7,1,0,18
0,36,7,224,,264,225,224,224,13,0,0,0,0,0,0
1,32,15,225,call,265,226,225,225,79,11,8,7,1,0,18
0,7,27,225,,265,226,225,225,0,1,0,0,0,0,0
1,15,32,226,call,266,227,226,226,9,99,7,9,0,1,18
0,15,3,226,,266,227,226,226,9,4,0,0,0,0,35
1,32,15,227,call,267,228,227,227,80,12,9,8,1,0,18
1,15,32,228,call,268,229,228,228,10,100,8,10,0,1,18
1,32,23,229,call,269,230,229,229,81,0,0,0,1,0,0
0,24,32,229,,269,230,229,229,5,101,3,3,0,1,10
1,23,32,230,call,270,231,230,230,0,101,0,1,0,1,0
0,23,4,230,,270,231,230,230,0,0,0,0,0,0,0
1,32,23,231,call,271,232,231,231,82,1,1,1,1,0,0
0,29,25,231,,271,232,231,231,3,0,0,0,0,0,0
1,23,32,232,call,272,233,232,232,1,102,1,2,0,1,0
0,2,18,232,,272,233,232,232,1,1,0,0,0,0,0
1,32,23,233,call,273,234,233,233,83,2,2,2,1,0,0
0,7,24,233,,273,234,233,233,0,3,0,0,0,0,0
1,23,32,234,call,274,235,234,234,2,103,2,3,0,1,0
1,32,23,235,call,275,236,235,235,84,3,3,3,1,0,0
0,7,11,235,,275,236,235,235,0,5,0,0,0,0,0
1,23,32,236,call,276,237,236,236,3,104,3,4,0,1,0
0,26,34,236,,276,237,236,236,3,0,0,0,0,0,0
1,32,23,237,call,277,238,237,237,85,4,4,4,1,0,0
0,13,34,237,,277,238,237,237,0,0,0,0,1,0,0
1,23,32,238,call,278,239,238,238,4,105,4,5,0,1,0
0,1,14,238,,278,239,238,238,0,1,0,0,0,1,0
1,32,19,239,call,279,240,239,239,86,2,2,3,1,0,0
0,37,7,239,,279,240,239,239,4,0,0,0,0,0,0
1,19,32,240,call,280,241,240,240,3,106,3,3,0,1,0
0,21,17,240,,280,241,240,240,0,0,0,0,0,0,0
1,32,19,241,call,281,242,241,241,87,3,3,4,1,0,0
0,16,28,241,,281,242,241,241,54,0,0,0,0,0,0
1,19,32,242,call,282,243,242,242,4,107,4,4,0,1,0
0,32,35,242,,282,243,242,242,88,2,0,0,1,0,0
1,32,18,243,call,283,244,243,243,88,1,1,2,1,0,0
0,23,19,243,,283,244,243,243,5,4,0,0,0,0,25
1,15,16,244,call,284,245,244,244,11,46,0,0,0,0,355
0,10,14,244,,284,245,244,244,2,1,0,0,0,1,0
1,32,18,245,call,285,246,245,245,89,2,2,2,1,0,0
0,30,1,245,,285,246,245,245,3,0,0,0,0,0,0
1,16,32,246,call,286,247,246,246,54,108,39,34,0,1,46
0,33,7,246,,286,247,246,246,0,0,0,0,0,0,0
1,32,16,247,call,287,248,247,247,90,47,34,40,1,0,46
0,4,22,247,,287,248,247,247,0,14,0,0,0,0,0
1,16,32,248,call,288,249,248,248,55,109,40,35,0,1,46
0,26,13,248,,288,249,248,248,3,0,0,0,0,1,0
1,32,16,249,call,289,250,249,249,91,48,35,41,1,0,46
0,21,8,249,,289,250,249,249,0,1,0,0,0,0,0
1,15,16,250,call,290,251,250,250,12,49,1,0,0,0,373
0,9,11,250,,290,251,250,250,0,5,0,0,0,0,0
1,16,15,251,call,291,252,251,251,56,13,0,2,0,0,373
0,30,23,251,,291,252,251,251,3,5,0,0,0,0,0
1,15,16,252,call,292,253,252,252,13,50,2,1,0,0,373
0,3,26,252,,292,253,252,252,5,5,0,0,0,0,15
1,16,15,253,call,293,254,253,253,57,14,1,3,0,0,373
0,13,27,253,,293,254,253,253,0,1,0,0,1,0,0
1,15,16,254,call,294,255,254,254,14,51,3,2,0,0,373
0,17,33,254,,294,255,254,254,0,0,0,0,0,0,0
1,16,15,255,call,295,256,255,255,58,15,2,4,0,0,373
0,19,25,255,,295,256,255,255,5,0,0,0,0,0,0
1,25,32,256,call,296,257,256,256,0,110,0,0,0,1,0
0,15,1,256,,296,257,256,256,15,0,0,0,0,0,0
1,32,25,257,call,297,258,257,257,92,0,0,1,1,0,0
0,8,34,257,,297,258,257,257,5,0,0,0,0,0,0
1,25,32,258,call,298,259,258,258,1,111,1,1,0,1,0
0,28,3,258,,298,259,258,258,0,4,0,0,0,0,0
1,32,25,259,call,299,260,259,259,93,1,1,2,1,0,0
0,10,5,259,,299,260,259,259,2,2,0,0,0,0,0
1,1,4,260,call,300,261,260,260,0,0,0,0,0,0,0
0,27,19,260,,300,261,260,260,6,4,0,0,0,0,30
1,4,1,261,call,301,262,261,261,0,0,0,1,0,0,0
0,29,37,261,,301,262,261,261,3,3,0,0,0,0,9
1,1,4,262,call,302,263,262,262,1,1,1,1,0,0,0
0,35,36,262,,302,263,262,262,0,14,0,0,0,0,0
1,4,1,263,call,303,264,263,263,1,1,1,2,0,0,0
0,34,6,263,,303,264,263,263,0,0,0,0,0,0,0
1,1,4,264,call,304,265,264,264,2,2,2,2,0,0,0
0,14,36,264,,304,265,264,264,0,14,0,0,1,0,0
1,4,1,265,call,305,266,265,265,2,2,2,3,0,0,0
0,16,18,265,,305,266,265,265,59,3,0,0,0,0,82
1,1,4,266,call,306,267,266,266,3,3,3,3,0,0,0
0,13,12,266,,306,267,266,266,0,0,0,0,1,0,0
1,4,1,267,call,307,268,267,267,3,3,3,4,0,0,0
0,6,12,267,,307,268,267,267,0,0,0,0,0,0,0
1,1,4,268,call,308,269,268,268,4,4,4,4,0,0,0
0,5,30,268,,308,269,268,268,2,3,0,0,0,0,0
1,16,32,269,call,309,270,269,269,59,112,41,36,0,1,76
0,14,12,269,,309,270,269,269,0,0,0,0,1,0,0
1,32,16,270,call,310,271,270,270,94,52,36,42,1,0,76
0,12,34,270,,310,271,270,270,0,0,0,0,0,0,0
1,16,32,271,call,311,272,271,271,60,113,42,37,0,1,76
0,32,31,271,,311,272,271,271,95,2,0,1,1,0,10
1,32,16,272,call,312,273,272,272,95,53,37,43,1,0,76
0,32,22,272,,312,273,272,272,95,14,9,8,1,0,67
1,16,32,273,call,313,274,273,273,61,114,43,38,0,1,76
0,8,3,273,,313,274,273,273,5,4,0,0,0,0,15
1,32,16,274,call,314,275,274,274,96,54,38,44,1,0,76
0,15,28,274,,314,275,274,274,15,0,0,0,0,0,0
1,16,32,275,call,315,276,275,275,62,115,44,39,0,1,76
0,18,10,275,,315,276,275,275,2,1,0,0,0,0,0
1,18,32,276,call,316,277,276,276,2,116,2,3,0,1,0
0,16,4,276,,316,277,276,276,63,5,0,0,0,0,0
1,32,18,277,call,317,278,277,277,97,3,3,3,1,0,0
0,24,9,277,,317,278,277,277,5,0,0,0,0,0,0
1,18,32,278,call,318,279,278,278,3,117,3,4,0,1,0
0,36,21,278,,318,279,278,278,13,0,0,0,0,0,0
1,32,18,279,call,319,280,279,279,98,4,4,4,1,0,0
0,8,10,279,,319,280,279,279,5,1,0,0,0,0,0
1,18,32,280,call,320,281,280,280,4,118,4,5,0,1,0
0,12,1,280,,320,281,280,280,0,4,0,0,0,0,0
1,32,18,281,call,321,282,281,281,99,5,5,5,1,0,0
0,26,24,281,,321,282,281,281,3,3,0,0,0,0,9
1,18,32,282,call,322,283,282,282,5,119,5,6,0,1,0
0,8,18,282,,322,283,282,282,5,6,0,0,0,0,15
1,32,18,283,call,323,284,283,283,100,6,6,6,1,0,0
0,14,16,283,,323,284,283,283,0,55,0,0,1,0,0
1,18,32,284,call,324,285,284,284,6,120,6,7,0,1,0
0,11,32,284,,324,285,284,284,7,120,3,0,0,1,126
1,32,18,285,call,325,286,285,285,101,7,7,7,1,0,0
1,18,32,286,call,326,287,286,286,7,121,7,8,0,1,0
0,25,18,286,,326,287,286,286,2,8,0,0,0,0,14
1,32,18,287,call,327,288,287,287,102,8,8,8,1,0,0
0,26,3,287,,327,288,287,287,3,4,0,0,0,0,15
1,18,32,288,call,328,289,288,288,8,122,8,9,0,1,0
0,23,22,288,,328,289,288,288,5,14,0,0,0,0,40
1,25,32,289,call,329,290,289,289,2,123,2,2,0,1,0
0,34,21,289,,329,290,289,289,0,0,0,0,0,0,0
1,32,16,290,call,330,291,290,290,103,55,39,45,1,0,76
0,11,17,290,,330,291,290,290,7,0,0,0,0,0,0
1,16,32,291,call,331,292,291,291,63,124,45,40,0,1,76
0,22,26,291,,331,292,291,291,13,5,0,0,0,0,24
1,32,16,292,call,332,293,292,292,104,56,40,46,1,0,76
0,32,33,292,,332,293,292,292,104,0,0,0,1,0,0
1,16,32,293,call,333,294,293,293,64,125,46,41,0,1,76
0,11,5,293,,333,294,293,293,7,2,0,0,0,0,6
1,32,16,294,call,334,295,294,294,105,57,41,47,1,0,76
0,22,35,294,,334,295,294,294,13,2,0,0,0,0,0
1,16,32,295,call,335,296,295,295,65,126,47,42,0,1,76
0,12,25,295,,335,296,295,295,0,2,0,0,0,0,0
1,32,16,296,call,336,297,296,296,106,58,42,48,1,0,76
0,7,21,296,,336,297,296,296,0,0,0,0,0,0,0
1,16,32,297,call,337,298,297,297,66,127,48,43,0,1,76
0,31,15,297,,337,298,297,297,3,16,0,0,0,0,9
1,32,16,298,call,338,299,298,298,107,59,43,49,1,0,76
0,35,36,298,,338,299,298,298,0,14,0,0,0,0,0
1,16,32,299,call,339,300,299,299,67,128,49,44,0,1,76
0,8,28,299,,339,300,299,299,5,0,0,0,0,0,0
1,32,16,300,call,340,301,300,300,108,60,44,50,1,0,76
0,24,34,300,,340,301,300,300,5,0,0,0,0,0,0
1,16,32,301,call,341,302,301,301,68,129,50,45,0,1,76
0,30,13,301,,341,302,301,301,3,0,0,0,0,1,0
1,32,16,302,call,342,303,302,302,109,61,45,51,1,0,76
0,25,36,302,,342,303,302,302,3,14,0,0,0,0,18
1,22,32,303,call,343,304,303,303,13,130,8,9,0,1,76
0,20,25,303,,343,304,303,303,2,2,0,0,0,0,6
1,32,22,304,call,344,305,304,304,110,14,9,9,1,0,76
0,23,8,304,,344,305,304,304,5,1,0,0,0,0,15
1,22,32,305,call,345,306,305,305,14,131,9,10,0,1,76
0,12,10,305,,345,306,305,305,0,1,0,0,0,0,0
1,25,32,306,call,346,307,306,306,3,132,3,2,0,1,0
0,26,13,306,,346,307,306,306,3,0,0,0,0,1,0
1,32,25,307,call,347,308,307,307,111,2,2,4,1,0,0
0,17,25,307,,347,308,307,307,0,2,0,0,0,0,0
1,25,32,308,call,348,309,308,308,4,133,4,3,0,1,0
0,37,24,308,,348,309,308,308,4,3,0,0,0,0,9
1,22,32,309,call,349,310,309,309,15,134,10,10,0,1,76
0,19,34,309,,349,310,309,309,5,0,0,0,0,0,0
1,32,22,310,call,350,311,310,310,112,15,10,11,1,0,76
0,37,12,310,,350,311,310,310,4,0,0,0,0,0,0
1,22,32,311,call,351,312,311,311,16,135,11,11,0,1,76
0,27,21,311,,351,312,311,311,6,0,0,0,0,0,0
1,32,16,312,call,352,313,312,312,113,62,46,51,1,0,80
0,33,5,312,,352,313,312,312,0,2,0,0,0,0,0
1,25,32,313,call,353,314,313,313,5,136,5,3,0,1,0
0,20,16,313,,353,314,313,313,2,63,0,0,0,0,102
1,32,25,314,call,354,315,314,314,114,3,3,6,1,0,0
0,34,9,314,,354,315,314,314,0,0,0,0,0,0,0
1,25,32,315,call,355,316,315,315,6,137,6,4,0,1,0
0,26,13,315,,355,316,315,315,3,0,0,0,0,1,0
1,32,25,316,call,356,317,316,316,115,4,4,7,1,0,0
0,16,15,316,,356,317,316,316,69,16,3,4,0,0,463
1,21,32,317,call,357,318,317,317,0,138,0,0,0,1,0
0,36,33,317,,357,318,317,317,13,0,0,0,0,0,0
1,32,21,318,call,358,319,318,318,116,0,0,1,1,0,0
0,19,1,318,,358,319,318,318,5,4,0,0,0,0,0
1,21,32,319,call,359,320,319,319,1,139,1,1,0,1,0
0,17,11,319,,359,320,319,319,0,5,0,0,0,0,0
1,32,21,320,call,360,321,320,320,117,1,1,2,1,0,0
0,12,37,320,,360,321,320,320,0,3,0,0,0,0,0
1,21,32,321,call,361,322,321,321,2,140,2,2,0,1,0
0,30,36,321,,361,322,321,321,3,14,0,0,0,0,15
1,32,21,322,call,362,323,322,322,118,2,2,3,1,0,0
0,12,2,322,,362,323,322,322,0,1,0,0,0,0,0
1,21,32,323,call,363,324,323,323,3,141,3,3,0,1,0
0,31,17,323,,363,324,323,323,3,0,0,0,0,0,0
1,25,32,324,call,364,325,324,324,7,142,7,5,0,1,0
0,7,28,324,,364,325,324,324,0,0,0,0,0,0,0
1,32,25,325,call,365,326,325,325,119,5,5,8,1,0,0
0,24,1,325,,365,326,325,325,5,4,0,0,0,0,0
1,16,36,326,call,366,327,326,326,69,14,5,5,0,0,306
0,15,12,326,,366,327,326,326,15,0,0,0,0,0,0
1,36,16,327,call,367,328,327,327,13,63,5,6,0,0,306
0,37,30,327,,367,328,327,327,4,3,0,0,0,0,0
1,36,16,328,call,368,329,328,328,14,64,6,6,0,0,306
